"Point","Sensitivity","PsiRho","Phi_x","Phi_y","PsiE","x_coord","y_coord"
199, 9.263518066678719e+00, -8.346961761377727e+00, 5.434556408761460e-01, 3.543766865056288e-01, -1.707791814164597e-04, 1.000000000000000e+00, 0.000000000000000e+00
0, -1.877704571736907e+01, -7.189649911123130e+00, 4.480136360967394e-01, 8.839943455109475e-02, -1.027127095119686e-04, 9.997357036010733e-01, -5.557166880733036e-06
1, -4.300392086624580e+00, -6.487281350571737e+00, 3.952062867401091e-01, 6.760339238044996e-02, -7.752308016186133e-05, 9.989428861861970e-01, -2.556210674487283e-05
2, 9.739778632599910e-01, -6.055608116857024e+00, 3.657491697529209e-01, 5.119405629456557e-02, -6.993939218063757e-05, 9.976337286737863e-01, -9.946711412263948e-05
3, -3.292605662198776e-01, -5.532289675100402e+00, 3.343564402793920e-01, 4.588584508751307e-02, -6.247226381060297e-05, 9.957979394296166e-01, -2.206859765670625e-04
4, -4.823178509042314e-02, -5.045665238369757e+00, 3.085372897401982e-01, 3.996279734359682e-02, -5.721694863013034e-05, 9.934355853964740e-01, -3.899464629596107e-04
5, -1.283800071938918e-01, -4.567383063042423e+00, 2.852419101115562e-01, 3.581658305347576e-02, -5.237371874988507e-05, 9.905573478591631e-01, -6.055361858720890e-04
6, -9.960956168398567e-02, -4.131415991300549e+00, 2.654460846519408e-01, 3.233755600934222e-02, -4.822261047535880e-05, 9.871739419818396e-01, -8.673556483906333e-04
7, -1.197456149473178e-01, -3.732941730302999e+00, 2.483977631294584e-01, 2.975858666192044e-02, -4.450185217268795e-05, 9.832644323723821e-01, -1.176513504499395e-03
8, -1.012668168993034e-01, -3.375305972184180e+00, 2.338340802514177e-01, 2.754008825722642e-02, -4.132905303591811e-05, 9.788603298142907e-01, -1.528421619312711e-03
9, -1.137088612838283e-01, -3.051336669153694e+00, 2.211612375769200e-01, 2.579852117358998e-02, -3.852170429044559e-05, 9.739409122517673e-01, -1.926722516307092e-03
10, -1.070255680940414e-01, -2.763589751962327e+00, 2.102750196537179e-01, 2.448712488114542e-02, -3.596802415961365e-05, 9.685377397133903e-01, -2.365700626155543e-03
11, -1.047886899131346e-01, -2.507433843411851e+00, 2.008874396572602e-01, 2.331815769070921e-02, -3.378540644564110e-05, 9.626299104642388e-01, -2.847252015510561e-03
12, -1.023740683296423e-01, -2.279480640838567e+00, 1.927457482740711e-01, 2.240488725107176e-02, -3.181346235576079e-05, 9.562386666463393e-01, -3.369983293184094e-03
13, -1.066822369397411e-01, -2.078337338561385e+00, 1.857204527513018e-01, 2.179535930152948e-02, -3.002039968320408e-05, 9.493641165104522e-01, -3.932087246362281e-03
14, -1.018880682600300e-01, -1.903498665513989e+00, 1.797481504359133e-01, 2.130487529793995e-02, -2.843849383499211e-05, 9.420168187706579e-01, -4.531257334026620e-03
15, -9.276245079131298e-02, -1.754817271843861e+00, 1.747562989775064e-01, 2.104025054200518e-02, -2.701111320045353e-05, 9.342075217332994e-01, -5.166730603959076e-03
16, -1.006713881481028e-01, -1.623507690834435e+00, 1.703947403644036e-01, 2.085609485715570e-02, -2.575993686779984e-05, 9.259468543585444e-01, -5.836302706176592e-03
17, -8.110841916381142e-02, -1.515597103958952e+00, 1.668201729517375e-01, 2.091861399045468e-02, -2.460000834405882e-05, 9.172244187560187e-01, -6.540028235212316e-03
18, -9.444861977856100e-02, -1.419350257041439e+00, 1.635657603739088e-01, 2.102298108126811e-02, -2.360380236650861e-05, 9.080718307825824e-01, -7.273730593604813e-03
19, -7.663002802746538e-02, -1.342968537170671e+00, 1.609012954829466e-01, 2.133414504053705e-02, -2.263847528028959e-05, 8.984787181762048e-01, -8.036996141421213e-03
20, -8.472438806834472e-02, -1.275226381460288e+00, 1.584259566757023e-01, 2.170684803166419e-02, -2.178627711018235e-05, 8.884661516539015e-01, -8.826486819458848e-03
21, -7.643212926167009e-02, -1.219520806527328e+00, 1.562814255589944e-01, 2.207304376528409e-02, -2.098903514734247e-05, 8.780448098011437e-01, -9.640793744149594e-03
22, -6.389575929122955e-02, -1.172723703796155e+00, 1.543658680355204e-01, 2.259800662539156e-02, -2.025263167570788e-05, 8.672147562523441e-01, -1.047910025910342e-02
23, -6.606586071706523e-02, -1.131005839040743e+00, 1.525785886639364e-01, 2.315257110213020e-02, -1.962126618287915e-05, 8.559971071904262e-01, -1.133730230228045e-02
24, -2.628425669334932e-02, -1.095606666391884e+00, 1.510212345073328e-01, 2.387114039247177e-02, -1.912886299231983e-05, 8.444130077177932e-01, -1.221350013167784e-02
25, -3.744609098902337e-02, -1.047080019030920e+00, 1.490368059262516e-01, 2.457119402591254e-02, -1.878757809021917e-05, 8.324413973426005e-01, -1.310596977327213e-02
26, 1.222560336174811e-02, -1.005924946133771e+00, 1.473908650550375e-01, 2.524905280380111e-02, -1.864232649848491e-05, 8.201244484904462e-01, -1.401190460466041e-02
27, -2.183697259176077e-02, -9.629573954207525e-01, 1.457354227348448e-01, 2.607803697029137e-02, -1.855071860013163e-05, 8.074727203005155e-01, -1.492882669875185e-02
28, 7.378387630945322e-03, -9.316135657682528e-01, 1.444675812971427e-01, 2.698302774600466e-02, -1.848521682341988e-05, 7.944757273146087e-01, -1.585486001455398e-02
29, -3.914542995278144e-03, -9.063279024104272e-01, 1.433565679031689e-01, 2.800175321694889e-02, -1.844294395638044e-05, 7.811650424175004e-01, -1.678646822301906e-02
30, -1.080635666947498e-02, -8.854108818333819e-01, 1.424650758267527e-01, 2.900981641484073e-02, -1.839712074095374e-05, 7.675511882138075e-01, -1.772162649402171e-02
31, 4.442410488415851e-03, -8.744642136068449e-01, 1.416662936720507e-01, 3.019780253161895e-02, -1.835257544856501e-05, 7.536552746574462e-01, -1.865774455984773e-02
32, -1.703668902997052e-02, -8.539231069060661e-01, 1.409880325773881e-01, 3.138060328419928e-02, -1.835731426492915e-05, 7.394773500671808e-01, -1.959235388314169e-02
33, -1.718728657920601e-03, -8.382506767205316e-01, 1.403467474932351e-01, 3.271291651819122e-02, -1.833583761674903e-05, 7.250279360501072e-01, -2.052340930840243e-02
34, -1.633475641990248e-02, -8.195819103085908e-01, 1.399362324163868e-01, 3.399733977505848e-02, -1.836456643457956e-05, 7.103384694505754e-01, -2.144677560165198e-02
35, 4.091690099016947e-03, -8.116122611452693e-01, 1.395275959957748e-01, 3.541959995074174e-02, -1.835082305424262e-05, 6.954197099720223e-01, -2.236134828822819e-02
36, -2.999905731340831e-02, -8.004243544378205e-01, 1.393738639936070e-01, 3.683963022161712e-02, -1.839973692600567e-05, 6.802715866049328e-01, -2.326449798195294e-02
37, 1.253698958581682e-02, -7.997177625731903e-01, 1.393695313517569e-01, 3.842955994770429e-02, -1.837279772833513e-05, 6.649256001781256e-01, -2.415220148376413e-02
38, -4.156072868325440e-02, -7.935870556656561e-01, 1.393180667556047e-01, 3.996529220862655e-02, -1.840300210493587e-05, 6.493923309078459e-01, -2.502238892385156e-02
39, 1.916982634383683e-02, -7.983457925831968e-01, 1.394976999480231e-01, 4.160449339411924e-02, -1.839044169001874e-05, 6.336824072750655e-01, -2.587385383759007e-02
40, -4.942363309776839e-02, -7.934661193261880e-01, 1.394864845889463e-01, 4.328775326034572e-02, -1.842976330667326e-05, 6.178168755919121e-01, -2.670309587375116e-02
41, 1.725872318067348e-02, -8.023311258105091e-01, 1.398378553801732e-01, 4.510898956902994e-02, -1.841892438328782e-05, 6.018166378636840e-01, -2.750637521454460e-02
42, -5.331501840634775e-02, -8.025276830554766e-01, 1.397731020558011e-01, 4.684829842690288e-02, -1.844027110758953e-05, 5.856923996848482e-01, -2.828276518926024e-02
43, 1.363823065284981e-02, -8.118345846394208e-01, 1.403040070619074e-01, 4.875359560921043e-02, -1.841196816536171e-05, 5.694547311538859e-01, -2.903000571096055e-02
44, -5.242637326752516e-02, -8.190178480791905e-01, 1.401470828682154e-01, 5.063144978699013e-02, -1.841705075326390e-05, 5.531246585345200e-01, -2.974558876071776e-02
45, 1.147982326846020e-02, -8.425475145775652e-01, 1.405664439364243e-01, 5.273855832409437e-02, -1.833759235639571e-05, 5.367126638096298e-01, -3.042669534893463e-02
46, -4.693493162383710e-02, -8.563114874234472e-01, 1.399809301417884e-01, 5.470457410246661e-02, -1.829825916975817e-05, 5.202503838172280e-01, -3.107031453395012e-02
47, -1.802962044172485e-03, -8.774963801548287e-01, 1.403355422405149e-01, 5.687705650722659e-02, -1.818594218713581e-05, 5.037378581591218e-01, -3.167576708625752e-02
48, -4.177083351794277e-02, -8.918441070520938e-01, 1.393271113028286e-01, 5.900765835382548e-02, -1.807274464660558e-05, 4.872065440578929e-01, -3.223920282036925e-02
49, -1.101458985458113e-03, -9.180881600396198e-01, 1.387837066882911e-01, 6.129170981109948e-02, -1.794029972464529e-05, 4.706566053232103e-01, -3.276047219439807e-02
50, -3.771171483124255e-02, -9.218544855590077e-01, 1.364488191707819e-01, 6.364042413758400e-02, -1.775722130373426e-05, 4.541194484755331e-01, -3.323602501481240e-02
51, -1.432572309712476e-02, -9.265576990406577e-01, 1.344103116364121e-01, 6.600697901536949e-02, -1.757319555849235e-05, 4.376056051970447e-01, -3.366432399491062e-02
52, -2.957351052127555e-02, -9.328110836333345e-01, 1.311659265898395e-01, 6.863614639104229e-02, -1.720993338240829e-05, 4.211256000539007e-01, -3.404421080900438e-02
53, -2.421711402204266e-02, -9.344631946011589e-01, 1.277437470405334e-01, 7.118434891420704e-02, -1.692160760011061e-05, 4.047108211948391e-01, -3.437273611376981e-02
54, -1.512669595642460e-02, -9.378917720665694e-01, 1.238436623104710e-01, 7.397943054966595e-02, -1.651049511316571e-05, 3.883612541071736e-01, -3.464903380863368e-02
55, -3.789338779316546e-02, -9.244663817976273e-01, 1.192268294372425e-01, 7.677969437934801e-02, -1.618050644211460e-05, 3.720978381452403e-01, -3.487207149327167e-02
56, -2.218086726697767e-02, -9.176571560683036e-01, 1.146674763153989e-01, 7.992416234521614e-02, -1.564410685813031e-05, 3.559413798335292e-01, -3.503834254050515e-02
57, -4.397191380699991e-02, -8.927928129656419e-01, 1.092088180594518e-01, 8.297478653380869e-02, -1.523508068461760e-05, 3.399127567650751e-01, -3.514748687671230e-02
58, -3.233699501827038e-02, -8.792069191767679e-01, 1.042954995843870e-01, 8.643049081858040e-02, -1.463767714934616e-05, 3.240117952771346e-01, -3.519763858576260e-02
59, -4.592732722150841e-02, -8.605376228183792e-01, 9.838529153552955e-02, 8.977338331200337e-02, -1.411724920866047e-05, 3.082592925311221e-01, -3.518744782630882e-02
60, -4.789796812322645e-02, -8.427435301153395e-01, 9.293462478181430e-02, 9.358458021925511e-02, -1.341416043660625e-05, 2.926864146529427e-01, -3.511677555519614e-02
61, -5.427452292751454e-02, -8.242809874983479e-01, 8.664021252872402e-02, 9.727890451728965e-02, -1.278126308610171e-05, 2.772929224721112e-01, -3.498309044372167e-02
62, -5.791955269787288e-02, -8.148560838180681e-01, 8.067231660578526e-02, 1.016208589047765e-01, -1.190321206541637e-05, 2.620890114859631e-01, -3.478538682878172e-02
63, -5.782451707472130e-02, -8.346087727071835e-01, 7.373166246098775e-02, 1.057680494206067e-01, -1.102217252137349e-05, 2.471057530828082e-01, -3.452364629338676e-02
64, -7.951664803618719e-02, -8.915646748929358e-01, 6.723282021574412e-02, 1.106239974712990e-01, -9.763107489277188e-06, 2.323532262455320e-01, -3.419559447310920e-02
121, 1.759676592720327e-01, 6.862531019498397e+00, 8.763280664115702e-02, -4.109356645293638e-01, 5.354758453439593e-06, 1.102355955491338e-01, 1.466915030391674e-01
122, 8.827776805831129e-02, 6.566666471249726e+00, 7.960268171935833e-02, -3.763543102679868e-01, 3.080749479287277e-06, 1.197007354174353e-01, 1.516341066364567e-01
123, 5.882001980703525e-02, 6.272376694780187e+00, 7.247045582790426e-02, -3.427553914391381e-01, 1.164517568056494e-06, 1.296762660690237e-01, 1.564317578148341e-01
124, -5.240124954216853e-02, 6.011516573790101e+00, 6.588660251876331e-02, -3.102210596212433e-01, -5.846681513025136e-07, 1.401327912875681e-01, 1.610497674501826e-01
125, -1.914192208493076e-03, 5.713443187674066e+00, 6.090541277626935e-02, -2.782883953807574e-01, -2.232015105453307e-06, 1.510575544427252e-01, 1.654662820855071e-01
126, -1.352211583814039e-01, 5.443284783394547e+00, 5.711719208893568e-02, -2.470701473848142e-01, -3.904277401619805e-06, 1.624468849551679e-01, 1.696637598564092e-01
127, -3.935512926654971e-02, 5.101245998248912e+00, 5.528999555121256e-02, -2.160326003190826e-01, -5.557854576839738e-06, 1.742862758351768e-01, 1.736223133976462e-01
128, -1.861441224942846e-01, 4.840315148523321e+00, 5.320177679567764e-02, -1.863003779784774e-01, -6.919281943983087e-06, 1.865501706277323e-01, 1.773211444441101e-01
129, -6.592714934635216e-02, 4.527929513903704e+00, 5.187296142458719e-02, -1.575489956154633e-01, -8.048517618284521e-06, 1.992217269937364e-01, 1.807459820788979e-01
130, -1.810213451022225e-01, 4.311524275637316e+00, 4.956052005136842e-02, -1.301675341614296e-01, -8.726040316658009e-06, 2.122734649122267e-01, 1.838819933820396e-01
131, -8.125302535213313e-02, 4.060163866588725e+00, 4.781616771430917e-02, -1.035596475591125e-01, -9.429530239425637e-06, 2.256979522672648e-01, 1.867205870060520e-01
132, -1.326164918321607e-01, 3.857406495873770e+00, 4.593307566839974e-02, -7.812182105008596e-02, -9.643009382523574e-06, 2.394669659084340e-01, 1.892508658146637e-01
133, -8.971788621485600e-02, 3.659727942284757e+00, 4.405338035598276e-02, -5.320325438982938e-02, -1.006188921463983e-05, 2.535622043373391e-01, 1.914664431142446e-01
134, -7.580351735760324e-02, 3.462140489260662e+00, 4.261036655914491e-02, -2.950919736574012e-02, -9.878797762104475e-06, 2.679655861619176e-01, 1.933612832927133e-01
135, -1.003045026701958e-01, 3.326508718874197e+00, 4.011447476150310e-02, -6.064399419069332e-03, -9.989070331884221e-06, 2.826382182475871e-01, 1.949289801832718e-01
136, -6.293250505633977e-03, 3.149335613649319e+00, 3.832427782900689e-02, 1.608119617027021e-02, -9.426231960164063e-06, 2.975723481100674e-01, 1.961689396175690e-01
137, -1.028153947611690e-01, 3.077039455909124e+00, 3.484230651305945e-02, 3.801618189317002e-02, -9.156928631861761e-06, 3.127501623157846e-01, 1.970806178238728e-01
138, 5.950557908449476e-02, 2.922123331781493e+00, 3.274122383688031e-02, 5.883483063378828e-02, -8.341576930995197e-06, 3.281331955759353e-01, 1.976628013381189e-01
139, -1.079293667765748e-01, 2.902908155585347e+00, 2.883132893897876e-02, 7.945677331381798e-02, -7.855363819676194e-06, 3.437041106686761e-01, 1.979184736034975e-01
140, 8.210907566058048e-02, 2.736052710786995e+00, 2.748213142775540e-02, 9.913343338734856e-02, -7.104585050771873e-06, 3.594564435413116e-01, 1.978498953089940e-01
141, -8.677124592373854e-02, 2.719112558137591e+00, 2.387227422580896e-02, 1.188205630131640e-01, -6.364065649487124e-06, 3.753527145295156e-01, 1.974613944258383e-01
142, 9.150548749275025e-02, 2.591066012249923e+00, 2.139766249362884e-02, 1.377218739905193e-01, -5.344709945810344e-06, 3.913663225118743e-01, 1.967597146589073e-01
143, -4.154373695225558e-02, 2.620896356697139e+00, 1.589478689836328e-02, 1.566447986602778e-01, -4.006736358210947e-06, 4.074918921306211e-01, 1.957476883092384e-01
144, 6.801510197428898e-02, 2.580743603966408e+00, 1.094803752127149e-02, 1.748482719573592e-01, -2.762696241136107e-06, 4.237037850697014e-01, 1.944353138026362e-01
145, 1.440867839992278e-02, 2.600521344662396e+00, 5.121802995347327e-03, 1.926999928875648e-01, -1.079700312379942e-06, 4.399765545833295e-01, 1.928287278174746e-01
146, 5.284899070811410e-02, 2.610173024702966e+00, -4.585686666334100e-04, 2.105591610262197e-01, 9.580764027152604e-08, 4.562854608488330e-01, 1.909387422899667e-01
147, 4.470075606737577e-02, 2.603037340998344e+00, -5.352785131591650e-03, 2.270661787139162e-01, 1.875235251775391e-06, 4.726269227685350e-01, 1.887728900266889e-01
148, 2.507353571018001e-02, 2.611655331343610e+00, -9.778581629332138e-03, 2.443609377883950e-01, 2.744507125545051e-06, 4.889663754536627e-01, 1.863413385275308e-01
149, 7.690110723222725e-02, 2.555493713270272e+00, -1.231098014663329e-02, 2.598795932339023e-01, 4.117753035102835e-06, 5.052909712197600e-01, 1.836560281404101e-01
150, 1.589139373450698e-02, 2.573402922171514e+00, -1.554867092260570e-02, 2.766925515158891e-01, 5.028971292699755e-06, 5.215877764437182e-01, 1.807258503975323e-01
151, 1.364658655305554e-01, 2.560530139474099e+00, -1.917913164948582e-02, 2.923004438231174e-01, 6.384471384629812e-06, 5.378239182502647e-01, 1.775652695628607e-01
152, 2.687576054698014e-02, 2.642788782837812e+00, -2.475193748807423e-02, 3.080710980938267e-01, 8.065065765673875e-06, 5.539979523951837e-01, 1.741843700076822e-01
153, 6.483674819873399e-02, 2.690905834888085e+00, -2.984534480689833e-02, 3.235090537410553e-01, 9.065754216345886e-06, 5.700773973871345e-01, 1.705966172688689e-01
