"Point","Sensitivity","PsiRho","Phi_x","Phi_y","PsiE","x_coord","y_coord"
154, 4.751684914677305e-02, 2.654685452001871e+00, -3.226036351229328e-02, 3.370059903099929e-01, 1.047571036681655e-05, 5.860616192827509e-01, 1.668121585955059e-01
155, 5.746829389410634e-03, 2.667119213132209e+00, -3.418726137299129e-02, 3.522235833276573e-01, 1.097602544001504e-05, 6.019193577366015e-01, 1.628479234016633e-01
156, 7.042590133488116e-02, 2.635641484552596e+00, -3.590703797353226e-02, 3.649633449258986e-01, 1.222499780839129e-05, 6.176398565021473e-01, 1.587143950844711e-01
157, 4.798769405274784e-02, 2.636219706342063e+00, -3.806342768611217e-02, 3.793373079661255e-01, 1.313007750096982e-05, 6.332031661988234e-01, 1.544275391966884e-01
158, 9.724222313027248e-03, 2.708235836600667e+00, -4.175762098757071e-02, 3.922260723413355e-01, 1.409751795429242e-05, 6.485993938303847e-01, 1.499993452919189e-01
159, 9.363644399566178e-02, 2.617346172011946e+00, -4.208296738221811e-02, 4.045363332661118e-01, 1.510327314811148e-05, 6.638187225081590e-01, 1.454414152614852e-01
160, -2.952371292427776e-02, 2.714721621492562e+00, -4.488975223139702e-02, 4.173903150600239e-01, 1.563435551328864e-05, 6.788417473107812e-01, 1.407685880153513e-01
161, 1.111232637075159e-01, 2.574512651896762e+00, -4.355095811397441e-02, 4.279798004947482e-01, 1.656026754896478e-05, 6.936495182300862e-01, 1.359968432425537e-01
162, -4.202599092079871e-02, 2.671588717997194e+00, -4.525185142683606e-02, 4.401914372237842e-01, 1.682940374177972e-05, 7.082333860452189e-01, 1.311390545691150e-01
163, 1.013349657533033e-01, 2.527223112213237e+00, -4.291616323027988e-02, 4.496416684177963e-01, 1.753598656585007e-05, 7.225842702415040e-01, 1.262061703994374e-01
164, -3.771583456601397e-02, 2.605744028563306e+00, -4.335681573875164e-02, 4.608429517122566e-01, 1.762075114066792e-05, 7.366742310019099e-01, 1.212182993767843e-01
165, 8.061736905324794e-02, 2.466672747580063e+00, -4.020798489738654e-02, 4.693502657013800e-01, 1.809452045977878e-05, 7.505048627538398e-01, 1.161837548876266e-01
166, -2.856703108636089e-02, 2.512890789191383e+00, -3.920504240504076e-02, 4.794313508486211e-01, 1.797669129622439e-05, 7.640674088443085e-01, 1.111132804897935e-01
167, 6.936403236551160e-02, 2.383645795863794e+00, -3.541418775638717e-02, 4.869065729247772e-01, 1.826125190336825e-05, 7.773351350466211e-01, 1.060285445860495e-01
168, -2.762345616933335e-02, 2.398354875399836e+00, -3.319783018841854e-02, 4.959638959933982e-01, 1.801607720680759e-05, 7.903000110257077e-01, 1.009408467961225e-01
169, 4.378542863217647e-02, 2.284574909374315e+00, -2.911048270889488e-02, 5.028401946257681e-01, 1.813774580459139e-05, 8.029638471296966e-01, 9.585765487633574e-02
170, -3.298979168217874e-02, 2.255037540092176e+00, -2.595136686187005e-02, 5.108462911818555e-01, 1.782405914188932e-05, 8.153090678919347e-01, 9.079428524507102e-02
171, -3.381155927422585e-02, 2.123132050627593e+00, -2.156981920337269e-02, 5.173336022062650e-01, 1.783418421932126e-05, 8.273286079885248e-01, 8.576337416880907e-02
172, -9.474042207656468e-02, 2.078976066605775e+00, -1.872337304488517e-02, 5.251015581649368e-01, 1.769256031971795e-05, 8.389954323447406e-01, 8.078420302606262e-02
173, -5.320814482685263e-02, 1.979019547035394e+00, -1.535366123904266e-02, 5.316568426410556e-01, 1.754464285181579e-05, 8.503216491648409e-01, 7.586030087644453e-02
174, -7.152581239137357e-02, 1.937606679212512e+00, -1.185910278001836e-02, 5.375033263139988e-01, 1.715140066376058e-05, 8.612992381294228e-01, 7.100144741979568e-02
175, -5.595671547296101e-02, 1.795868525179863e+00, -4.413971065318984e-03, 5.407993762414884e-01, 1.609811764039792e-05, 8.718927086215137e-01, 6.623306139779189e-02
176, 6.478043169823590e-03, 1.637418807611167e+00, 4.987630207015505e-03, 5.433070270588579e-01, 1.492190614585584e-05, 8.821234054535837e-01, 6.155278255007351e-02
177, 7.573246543335531e-02, 1.496227243896877e+00, 1.545882749203723e-02, 5.452900475290432e-01, 1.350550781901895e-05, 8.919738156900563e-01, 5.697433161600867e-02
178, 1.613678315409047e-01, 1.348896896619959e+00, 2.706629235911761e-02, 5.462380455599245e-01, 1.238980668906194e-05, 9.014277509846833e-01, 5.251444090319491e-02
179, 1.844147390587993e-01, 1.247449439200344e+00, 3.886548754355145e-02, 5.472309335971424e-01, 1.105760536102032e-05, 9.104868289201435e-01, 4.817764016659345e-02
180, 2.166580559044089e-01, 1.142435045209185e+00, 5.094271878420331e-02, 5.475641668177983e-01, 1.003914258694306e-05, 9.191442919666019e-01, 4.397540524188837e-02
181, 2.053614785946929e-01, 1.084735883646183e+00, 6.241115686848474e-02, 5.483957299294551e-01, 8.779683059161284e-06, 9.273827734445219e-01, 3.992132431679985e-02
182, 2.390486579161939e-01, 1.017983792331852e+00, 7.368480786687698e-02, 5.487745360679978e-01, 7.856694827908274e-06, 9.352137795980746e-01, 3.601600931359295e-02
183, 2.034594585856725e-01, 1.001922576264868e+00, 8.402998145627359e-02, 5.497680950240755e-01, 6.788568448895026e-06, 9.426112554065210e-01, 3.227912572352484e-02
184, 2.202580135494879e-01, 9.756868502199936e-01, 9.415728513640687e-02, 5.504434605679829e-01, 5.967422045156757e-06, 9.495863066189021e-01, 2.871014599366245e-02
185, 1.809089253860280e-01, 9.874969766943240e-01, 1.036301608611802e-01, 5.516639634934767e-01, 5.014914080315579e-06, 9.561312780767531e-01, 2.531822334280806e-02
186, 1.880338593216487e-01, 9.868205353233988e-01, 1.131213248419815e-01, 5.526195746609681e-01, 4.223968401103712e-06, 9.622384532465089e-01, 2.211231943588662e-02
187, 1.559921894348341e-01, 1.008055389536883e+00, 1.224796340857647e-01, 5.539966296902311e-01, 3.270529497200445e-06, 9.678999131029429e-01, 1.910082090134773e-02
188, 1.711323228145671e-01, 1.019335090558544e+00, 1.321313677805243e-01, 5.551245446550057e-01, 2.437380841445184e-06, 9.731172155223414e-01, 1.628762340738880e-02
189, 1.395473214762770e-01, 1.047661088526435e+00, 1.421029582814788e-01, 5.565737167886450e-01, 1.496881020995385e-06, 9.778734718270959e-01, 1.368664911691533e-02
190, 1.281481673295740e-01, 1.075782142195744e+00, 1.528492371205310e-01, 5.580973976691133e-01, 5.779781947328807e-07, 9.821883422144647e-01, 1.129060290655071e-02
191, 1.906891589274585e-01, 1.115920766507388e+00, 1.647586772127971e-01, 5.600352082872200e-01, -5.562095816134224e-07, 9.860349826823501e-01, 9.117171725504379e-03
192, -1.463411896411221e-02, 1.185558303367633e+00, 1.778723337648448e-01, 5.623323416444772e-01, -1.342622900800699e-06, 9.894326533479098e-01, 7.159011355754938e-03
193, 5.532051962806336e-01, 1.263809235501552e+00, 1.941170031589458e-01, 5.660554747873288e-01, -3.228946512160434e-06, 9.923559352023333e-01, 5.434575861839998e-03
194, -8.438453008195504e-01, 1.477082721036587e+00, 2.114088354572668e-01, 5.704654680434478e-01, -2.622363282158047e-06, 9.948187075481495e-01, 3.931966242786233e-03
195, 2.627557753659076e+00, 1.584034212381726e+00, 2.405838018693960e-01, 5.810837881291521e-01, -8.707434813953245e-06, 9.968251829343644e-01, 2.667087175397723e-03
196, -1.301066904938314e+00, 2.235641989692639e+00, 2.687747843555829e-01, 5.920786829227679e-01, -8.818086053692587e-07, 9.983310128938957e-01, 1.624097840094693e-03
197, -2.059871162994415e+01, 3.746483330259830e+00, 3.380063211709406e-01, 6.551490815259792e-01, -1.808211705523523e-05, 9.994153195683440e-01, 8.579022305685607e-04
198, 2.731268674132349e+01, -7.086347293133008e-01, 5.599098911504198e-01, 6.800173144980397e-01, -1.477154596820107e-04, 9.998909311257943e-01, 2.427241070508162e-04
65, -7.413971089429018e-02, -1.004659675943967e+00, 5.993818306443394e-02, 1.153497816320610e-01, -8.326502247021124e-06, 2.178311151788215e-01, -3.379958566759837e-02
66, -8.446078564845311e-02, -1.157340670705698e+00, 5.290294400545457e-02, 1.208531971550404e-01, -6.575415774586755e-06, 2.035703179181670e-01, -3.333581804224678e-02
67, -8.887564151667043e-02, -1.316672550308421e+00, 4.522452959577619e-02, 1.264111467092528e-01, -4.850119135772466e-06, 1.895808873985524e-01, -3.280257081939134e-02
68, -1.012151072857858e-01, -1.443724993377453e+00, 3.747993658432330e-02, 1.327030395378642e-01, -2.959202964629886e-06, 1.758728624683972e-01, -3.219813907129371e-02
69, -9.751569594300559e-02, -1.480855445231635e+00, 2.965059654010447e-02, 1.391945827690700e-01, -1.510319654488850e-06, 1.624666536189785e-01, -3.152262435079912e-02
70, -1.153456370262302e-01, -1.344128792024589e+00, 2.197136299718999e-02, 1.464523831364100e-01, -4.649041955740644e-07, 1.493618943096619e-01, -3.077193428522709e-02
71, -1.052685947356081e-01, -9.878862678365391e-01, 1.519172221358886e-02, 1.541262126364412e-01, -4.284063716638097e-07, 1.365789893217969e-01, -2.994618842257882e-02
72, -1.166433749530577e-01, -3.272200433652178e-01, 8.832603478778796e-03, 1.625962990735808e-01, -1.350398508901204e-06, 1.241281688588530e-01, -2.904150766655595e-02
73, -9.822290482209405e-02, 6.489315585141606e-01, 4.187106261477120e-03, 1.716442411144664e-01, -3.735154239138130e-06, 1.120299441859425e-01, -2.805758569616943e-02
74, -9.731987900781118e-02, 2.033185004280213e+00, 1.146648293222961e-03, 1.817708871974684e-01, -7.652921953010169e-06, 1.002947592697796e-01, -2.698942718893365e-02
75, -1.417430020944623e-01, 3.693158502151226e+00, 1.862822943589654e-03, 1.915622918603203e-01, -1.318924733024638e-05, 8.892281966038706e-02, -2.583072998604990e-02
76, 2.903077644828714e-02, 5.144777112036585e+00, 8.131668605800889e-03, 2.033832385951894e-01, -1.859944748790052e-05, 7.792487109902141e-02, -2.457672870576928e-02
77, -4.958761979140054e-01, 6.703401668015854e+00, 6.779587439830597e-03, 2.153867484374899e-01, -2.339303183644462e-05, 6.733341228027338e-02, -2.322143276696092e-02
78, 6.606224596926245e-01, 1.063742272967002e+01, -1.466779771214514e-02, 2.457827651913455e-01, -3.148923990783269e-05, 5.714003156319795e-02, -2.174991447392750e-02
79, -3.649349703725561e+00, 2.299512575436314e+01, -1.432512550728587e-01, 2.869016002092584e-01, -4.841126357001027e-05, 4.736911079004628e-02, -2.014805749253046e-02
80, 7.936817367393830e+00, 2.989548060684999e+01, -3.176754444628071e-01, 3.969251725850892e-01, -2.129437799099965e-05, 3.803754471666269e-02, -1.839130169839745e-02
81, -3.445418067213632e+01, 2.264621858747615e+01, -6.168684765539145e-01, 4.325510671352010e-01, 8.042536953410320e-05, 2.915725131773532e-02, -1.643905383700984e-02
82, 1.198201612823001e+02, 2.226555230582269e+01, -9.184053914952020e-02, 5.503927723811541e-01, 6.943302188972286e-05, 2.077277721824417e-02, -1.422934399429372e-02
83, -6.048058798463903e+02, 2.929610993923016e+02, -4.443971756338049e-01, 3.981021507427759e-01, -1.143112449876187e-03, 1.294049493779852e-02, -1.163108558244893e-02
84, -1.072275412286044e+04, 2.432328296914371e+02, -1.107341121844735e+00, 2.651095195059058e+00, 1.066681348778499e-03, 5.840260332517423e-03, -8.348653317305790e-03
85, 1.153311664975485e+06, -1.847968985044188e+02, -2.385112546222719e+01, -9.922396708023095e+00, 6.678165788128547e-04, 4.665304330435938e-04, -3.402756945659037e-03
86, -5.305890063039237e+03, 7.700074240716153e+00, -1.579033369205126e-01, -1.045467045518569e+00, 8.346026826677249e-04, 7.195665670939322e-04, 3.458375583555044e-03
87, -7.693634992197439e+02, 6.926471984688156e+01, 1.012503471582822e+00, -5.291650997422336e-01, -8.466486106115368e-04, 1.182486030275487e-03, 9.987872577640906e-03
88, 6.127079305381714e+01, -1.496103911737994e+01, 8.036076109825585e-01, -9.254344845781776e-01, 8.090896116552885e-05, 2.195974845336204e-03, 1.601906700789587e-02
89, 2.326730873483755e+01, -1.289807765922398e+01, 7.519353445170616e-01, -9.797540224800709e-01, 7.537643522635953e-05, 3.348640157890610e-03, 2.160431385014350e-02
90, -2.782763386038490e+00, 1.090821218644733e+01, 6.854156122539639e-01, -1.068714114988343e+00, 6.308303358880320e-05, 4.591016579890821e-03, 2.672212790756847e-02
91, 5.842839691927303e-02, 1.354118144314551e+01, 6.402518295723771e-01, -1.091757247703897e+00, 6.104025063569794e-05, 5.926013826762954e-03, 3.141133597506299e-02
92, 1.664940147601242e+00, 1.160646895011243e+01, 6.114391509747222e-01, -1.066550477763357e+00, 6.185826958422898e-05, 7.289947504767556e-03, 3.567609771601873e-02
93, 1.690122456553883e+00, 1.030331495770449e+01, 5.858475986206741e-01, -1.032226184773570e+00, 5.572369523110657e-05, 8.652183432522640e-03, 3.954795647740261e-02
94, 2.811517084234372e+00, 9.924559262364619e+00, 5.602067274628298e-01, -1.011054972309160e+00, 5.332199603494659e-05, 9.996740298753970e-03, 4.306555298100447e-02
95, 2.968363349713827e+00, 9.842822788915790e+00, 5.368252273442410e-01, -9.955502433254690e-01, 5.104677746367866e-05, 1.131486780449695e-02, 4.627805970691562e-02
96, 3.629662064507312e+00, 9.835462640975550e+00, 5.168070053628361e-01, -9.823074449824849e-01, 4.962715357199874e-05, 1.260058509708387e-02, 4.922655193956559e-02
97, 3.472724976107655e-01, 9.502645508039935e+00, 4.996197110246018e-01, -9.657496755705758e-01, 4.549916379448685e-05, 1.387857998096713e-02, 5.200352827317765e-02
98, -8.840725905972642e-01, 9.348432461230484e+00, 4.869694238466472e-01, -9.531507366444499e-01, 4.590257351830375e-05, 1.517367166818800e-02, 5.468131647406522e-02
99, -9.813128519038490e-01, 9.831626207987295e+00, 4.706177483727145e-01, -9.471400673902338e-01, 4.706427158513792e-05, 1.581898510159313e-02, 5.596948422590579e-02
100, 2.579540306302441e+00, 9.544655133278722e+00, 4.585470441825530e-01, -9.385248537127898e-01, 4.421150472256894e-05, 1.647591468983398e-02, 5.725176639217327e-02
101, 5.033629525480982e+00, 9.326578308206818e+00, 4.448295444919347e-01, -9.292800703151383e-01, 4.452568798066626e-05, 1.786834763333204e-02, 5.988025892759062e-02
102, 1.761797157295289e+00, 9.486928042129241e+00, 4.256258804258813e-01, -9.185806000524334e-01, 4.373514102646409e-05, 1.934903382168380e-02, 6.255465634040107e-02
103, 2.360786972616516e+00, 9.546169737078616e+00, 4.077124781058903e-01, -9.060463210955746e-01, 4.284199245585320e-05, 2.095996502894949e-02, 6.533870554992365e-02
104, 1.768874697830824e+00, 9.572806184341752e+00, 3.888496876049144e-01, -8.915325754002286e-01, 4.157409631519914e-05, 2.275828043176731e-02, 6.830905437238723e-02
105, 1.998327602710772e+00, 9.508024333804517e+00, 3.700062871864744e-01, -8.751195288227895e-01, 4.027924831115640e-05, 2.477620284230221e-02, 7.148867000160279e-02
106, 1.944377131405175e+00, 9.493282193458315e+00, 3.498372115077709e-01, -8.572549031034365e-01, 3.876431293878254e-05, 2.705316811350653e-02, 7.490388868200620e-02
107, 1.948410029933758e+00, 9.431063070648364e+00, 3.294390337091693e-01, -8.374825027823343e-01, 3.709862124620697e-05, 2.962563071385818e-02, 7.856812656566065e-02
108, 2.022030635281764e+00, 9.373997523755927e+00, 3.082913600093395e-01, -8.159276270671242e-01, 3.535232886555312e-05, 3.252799588984923e-02, 8.248476231977390e-02
109, 1.808627518597166e+00, 9.282562770565171e+00, 2.870613669392892e-01, -7.923630756963764e-01, 3.335789826069286e-05, 3.577844222518253e-02, 8.663097676559067e-02
110, 1.821620014140800e+00, 9.192214122745604e+00, 2.656101785394508e-01, -7.671342407227408e-01, 3.134362880334341e-05, 3.942282182150446e-02, 9.101581932529421e-02
111, 1.668339336659107e+00, 9.076811204552778e+00, 2.444220900838391e-01, -7.402052904034955e-01, 2.921324693273555e-05, 4.346795457768933e-02, 9.559811967632527e-02
112, 1.444391029265192e+00, 8.953938409807968e+00, 2.234677214305260e-01, -7.116305951317496e-01, 2.700176426621068e-05, 4.794886647037450e-02, 1.003682767971662e-01
113, 1.335453300227497e+00, 8.800373941436192e+00, 2.031011531228336e-01, -6.816790377578807e-01, 2.473729996424828e-05, 5.288379777673788e-02, 1.052959123483450e-01
114, 1.145688971138326e+00, 8.638567153648291e+00, 1.836312683632937e-01, -6.505858362734356e-01, 2.251370846230011e-05, 5.828751111706450e-02, 1.103498769690000e-01
115, 1.007947956910473e+00, 8.455842630999117e+00, 1.651198983049413e-01, -6.183881352375084e-01, 2.021394383955623e-05, 6.418057475097112e-02, 1.155045887196134e-01
116, 7.999166218240401e-01, 8.250191900441266e+00, 1.479795567359189e-01, -5.851631990644205e-01, 1.787205446043964e-05, 7.057317602256612e-02, 1.207256919573308e-01
117, 6.544480769667753e-01, 8.015702808955300e+00, 1.324372781877232e-01, -5.511226297332784e-01, 1.544900998974182e-05, 7.747223163228772e-02, 1.259790987932931e-01
118, 5.059331818970699e-01, 7.747249960495505e+00, 1.188147181306110e-01, -5.162206244111678e-01, 1.287253877792741e-05, 8.489050460363291e-02, 1.312372182870094e-01
119, 3.621735768571708e-01, 7.462602601097509e+00, 1.069705721095933e-01, -4.810683699401311e-01, 1.029734105138669e-05, 9.282113381364084e-02, 1.364597043356333e-01
120, 2.757763729932460e-01, 7.164617427360724e+00, 9.662416828760984e-02, -4.458408788171309e-01, 7.736334237211222e-06, 1.012706132970946e-01, 1.416217944419110e-01
