"Iteration","CLift","CDrag","CSideForce","CMx","CMy","CMz","CFx","CFy","CFz","CL/CD","Res_Flow[0]","Res_Flow[1]","Res_Flow[2]","Res_Flow[3]","Res_Flow[4]","Linear_Solver_Iterations","CFL_Number","Time(min)"
           0, 0.1974055746, 0.0882156836, -0.0365281379, 0.1093047113, -0.0687181550, -0.0446267458, 0.0775520609, -0.0365281379, 0.2018332122, 2.2377605258, -4.6185565000, -4.6191761671, -15.7810091085, -5.8911641830, -4.0113904992, 2.0000000000, 5.0000000000, 0.0212600668
           1, 0.2126765649, 0.0600934518, -0.0169325875, 0.1180014226, -0.0677440018, -0.0258267730, 0.0486547350, -0.0169325875, 0.2155812166, 3.5390971677, -4.4853464356, -4.3384016327, -4.6341067808, -4.4494045386, -3.8678956390, 2.0000000000, 5.0000000000, 0.0359938025
           2, 0.2316899401, 0.0482156957, -0.0076560075, 0.1286079296, -0.0698831950, -0.0166628145, 0.0357789483, -0.0076560075, 0.2339334275, 4.8052804535, -4.5134800983, -4.4401258852, -4.5181559757, -4.3896666934, -3.9215505976, 2.0000000000, 5.0000000000, 0.0515153329
           3, 0.2448755329, 0.0415361361, -0.0023465622, 0.1357347693, -0.0708541737, -0.0110049307, 0.0284050434, -0.0023465622, 0.2467436539, 5.8954817573, -4.5029398931, -4.5320090188, -4.4853031276, -4.3865096537, -3.9284226586, 2.0000000000, 5.0000000000, 0.0666201989
           4, 0.2545039435, 0.0358451409, 0.0017677541, 0.1404010383, -0.0711258290, -0.0060440190, 0.0222081817, 0.0017677541, 0.2560545412, 7.1000960455, -4.4721676815, -4.5149851563, -4.4791583857, -4.3519858482, -3.9027985322, 2.0000000000, 5.0000000000, 0.0813585838
           5, 0.2621883060, 0.0312791136, 0.0048637623, 0.1438150454, -0.0712716059, -0.0018800690, 0.0172384604, 0.0048637623, 0.2634842049, 8.3822166287, -4.4644841110, -4.5033444706, -4.4843122929, -4.3289583162, -3.9011823034, 2.0000000000, 5.0000000000, 0.0960923513
           6, 0.2685886869, 0.0277924888, 0.0071090214, 0.1465361886, -0.0714797168, 0.0014173489, 0.0134151438, 0.0071090214, 0.2696893381, 9.6640746617, -4.4847801695, -4.5365153623, -4.4878005345, -4.3313650174, -3.9299704466, 2.0000000000, 5.0000000000, 0.1109360496
           7, 0.2741296629, 0.0250956445, 0.0087518351, 0.1488364445, -0.0717913348, 0.0039986953, 0.0104263580, 0.0087518351, 0.2750784516, 10.9233960222, -4.5167711026, -4.5979106789, -4.4920586101, -4.3537466505, -3.9698501335, 2.0000000000, 5.0000000000, 0.1261644681
           8, 0.2790037017, 0.0229296489, 0.0099899296, 0.1508074906, -0.0721511335, 0.0060439741, 0.0080032664, 0.0099899296, 0.2798299164, 12.1678139309, -4.5441874002, -4.6553372374, -4.5013192855, -4.3874789144, -4.0014334918, 2.0000000000, 5.0000000000, 0.1420562347
           9, 0.2832329300, 0.0211300607, 0.0109501249, 0.1524456382, -0.0724634082, 0.0076858572, 0.0059804807, 0.0109501249, 0.2839570495, 13.4042648487, -4.5691324298, -4.6915219313, -4.5140271410, -4.4213827734, -4.0281862507, 2.0000000000, 5.0000000000, 0.1582982500
          10, 0.2867675517, 0.0196015780, 0.0117105910, 0.1537212443, -0.0726408480, 0.0090122798, 0.0042654932, 0.0117105910, 0.2874050385, 14.6298197004, -4.5985213002, -4.7134785132, -4.5291024082, -4.4484040526, -4.0595892624, 2.0000000000, 5.0000000000, 0.1727778355
          11, 0.2895649283, 0.0182889504, 0.0123197448, 0.1546203252, -0.0726320254, 0.0100832754, 0.0028054085, 0.0123197448, 0.2901283562, 15.8327799907, -4.6323841026, -4.7339236679, -4.5475596523, -4.4710091436, -4.0963254152, 2.0000000000, 5.0000000000, 0.1881025672
          12, 0.2916314489, 0.0171591994, 0.0128079501, 0.1551617775, -0.0724267321, 0.0109428808, 0.0015669540, 0.0128079501, 0.2921316223, 16.9956325993, -4.6674625597, -4.7588611624, -4.5699517446, -4.4951954451, -4.1347654975, 2.0000000000, 5.0000000000, 0.2027952353
          13, 0.2930203111, 0.0161903233, 0.0131956648, 0.1553912778, -0.0720433164, 0.0116265246, 0.0005253195, 0.0131956648, 0.2934667840, 18.0984842454, -4.7014094974, -4.7878678897, -4.5958126871, -4.5236877240, -4.1720841780, 2.0000000000, 5.0000000000, 0.2177298665
          14, 0.2938143659, 0.0153658779, 0.0134981312, 0.1553689049, -0.0715148563, 0.0121637003, -0.0003403384, 0.0134981312, 0.2942156964, 19.1212222565, -4.7329226952, -4.8177690697, -4.6245276052, -4.5554539568, -4.2066370921, 2.0000000000, 5.0000000000, 0.2320951025
          15, 0.2941064343, 0.0146714524, 0.0137282895, 0.1551528577, -0.0708769943, 0.0125796035, -0.0010493649, 0.0137282895, 0.2944702787, 20.0461704210, -4.7617677432, -4.8462944868, -4.6555709312, -4.5882065647, -4.2380973290, 2.0000000000, 5.0000000000, 0.2465048353
          16, 0.2939879606, 0.0140931354, 0.0138980845, 0.1547928427, -0.0701632529, 0.0128954132, -0.0016205330, 0.0138980845, 0.2943211024, 20.8603659348, -4.7893541127, -4.8737105042, -4.6882808060, -4.6203844921, -4.2680696953, 2.0000000000, 5.0000000000, 0.2608035684
          17, 0.2935473650, 0.0136176913, 0.0140185328, 0.1543307371, -0.0694047063, 0.0131286328, -0.0020717794, 0.0140185328, 0.2938557550, 21.5563238714, -4.8179500958, -4.9019226405, -4.7218291468, -4.6517452116, -4.2991135272, 2.0000000000, 5.0000000000, 0.2750953674
          18, 0.2928670303, 0.0132323991, 0.0140998540, 0.1538017909, -0.0686290881, 0.0132940800, -0.0024202049, 0.0140998540, 0.2931558227, 22.1325723850, -4.8491919314, -4.9325824664, -4.7554888757, -4.6828460433, -4.3330131859, 2.0000000000, 5.0000000000, 0.2894438346
          19, 0.2920195455, 0.0129254712, 0.0141510684, 0.1532354864, -0.0678607329, 0.0134041683, -0.0026814550, 0.0141510684, 0.2922931621, 22.5925647827, -4.8833675407, -4.9660828908, -4.7890093191, -4.7143334948, -4.3700236196, 2.0000000000, 5.0000000000, 0.3038047353
          20, 0.2910655235, 0.0126864153, 0.0141796851, 0.1526554081, -0.0671190177, 0.0134692714, -0.0028692427, 0.0141796851, 0.2913277390, 22.9430865045, -4.9195459447, -5.0015330678, -4.8225964202, -4.7465096800, -4.4090199362, 2.0000000000, 5.0000000000, 0.3182112018
          21, 0.2900561278, 0.0125061613, 0.0141917549, 0.1520810776, -0.0664192453, 0.0134981051, -0.0029953565, 0.0141917549, 0.2903101604, 23.1930583255, -4.9563308791, -5.0374156193, -4.8567388578, -4.7793494774, -4.4483137202, 2.0000000000, 5.0000000000, 0.3325294654
          22, 0.2890320662, 0.0123766623, 0.0141919766, 0.1515273327, -0.0657719794, 0.0134981111, -0.0030700047, 0.0141919766, 0.2892806459, 23.3529896220, -4.9925755642, -5.0723113720, -4.8918751309, -4.8126541489, -4.4864235778, 2.0000000000, 5.0000000000, 0.3468570987
          23, 0.2880259085, 0.0122905453, 0.0141840592, 0.1510053395, -0.0651839435, 0.0134758230, -0.0031022884, 0.0141840592, 0.2882713258, 23.4347541589, -5.0278778467, -5.1054549902, -4.9281943485, -4.8462281652, -4.5226962440, 2.0000000000, 5.0000000000, 0.3612022320
          24, 0.2870624795, 0.0122410343, 0.0141708749, 0.1505230413, -0.0646588297, 0.0134368413, -0.0031002994, 0.0141708749, 0.2873066275, 23.4508353732, -5.0625203882, -5.1368474723, -4.9656084496, -4.8799581450, -4.5573786632, 2.0000000000, 5.0000000000, 0.3755149166
          25, 0.2861608056, 0.0122218979, 0.0141546748, 0.1500865003, -0.0641985883, 0.0133860267, -0.0030712756, 0.0141546748, 0.2864052177, 23.4137780416, -5.0970154157, -5.1669915135, -5.0038991891, -4.9138185639, -4.5911800119, 2.0000000000, 5.0000000000, 0.3898349007
          26, 0.2853350785, 0.0122273484, 0.0141372233, 0.1496994652, -0.0638031986, 0.0133275449, -0.0030217542, 0.0141372233, 0.2855809589, 23.3358099683, -5.1316996389, -5.1965392736, -5.0429081865, -4.9478349008, -4.6248030850, 2.0000000000, 5.0000000000, 0.4042148987
          27, 0.2845951875, 0.0122521740, 0.0141198338, 0.1493643753, -0.0634715218, 0.0132647974, -0.0029574674, 0.0141198338, 0.2848434480, 23.2281378925, -5.1666036062, -5.2260630180, -5.0826281367, -4.9820562155, -4.6586961012, 2.0000000000, 5.0000000000, 0.4185785850
          28, 0.2839478184, 0.0122914749, 0.0141035553, 0.1490827753, -0.0632013350, 0.0132009329, -0.0028836648, 0.0141035553, 0.2841990999, 23.1011997821, -5.2015500780, -5.2559861773, -5.1231917733, -5.0165490916, -4.6930356111, 2.0000000000, 5.0000000000, 0.4328968684
          29, 0.2833955195, 0.0123408063, 0.0140891722, 0.1488542720, -0.0629891518, 0.0131386143, -0.0028049211, 0.0140891722, 0.2836502219, 22.9641006827, -5.2363219169, -5.2866025145, -5.1647875870, -5.0513872692, -4.7278102464, 2.0000000000, 5.0000000000, 0.4472270012
          30, 0.2829381805, 0.0123963390, 0.0140772381, 0.1486769943, -0.0628307464, 0.0130799909, -0.0027250541, 0.0140772381, 0.2831964994, 22.8243339030, -5.2707921796, -5.3181042827, -5.2075743048, -5.0866513015, -4.7629246009, 2.0000000000, 5.0000000000, 0.4615405003
          31, 0.2825726519, 0.0124548019, 0.0140680665, 0.1485477275, -0.0627210529, 0.0130266694, -0.0026471620, 0.0140680665, 0.2828346129, 22.6878478829, -5.3049533438, -5.3506012572, -5.2516079379, -5.1224232478, -4.7982601272, 2.0000000000, 5.0000000000, 0.4759377321
          32, 0.2822927919, 0.0125136422, 0.0140616806, 0.1484619542, -0.0626544724, 0.0129795392, -0.0025734662, 0.0140616806, 0.2825582929, 22.5588031937, -5.3389062763, -5.3841038590, -5.2967979978, -5.1587565645, -4.8337212925, 2.0000000000, 5.0000000000, 0.4903693835
          33, 0.2820907864, 0.0125706666, 0.0140580268, 0.1484145301, -0.0626246694, 0.0129392051, -0.0025057397, 0.0140580268, 0.2823596195, 22.4403999057, -5.3727965542, -5.4185233294, -5.3429341630, -5.1956688150, -4.8692415030, 2.0000000000, 5.0000000000, 0.5046973666
          34, 0.2819576763, 0.0126242055, 0.0140569170, 0.1483999224, -0.0626253068, 0.0129058736, -0.0024451716, 0.0140569170, 0.2822295572, 22.3346868676, -5.4068112131, -5.4536721709, -5.3897238289, -5.2331403773, -4.9048268426, 2.0000000000, 5.0000000000, 0.5190286835
          35, 0.2818835270, 0.0126729463, 0.0140581100, 0.1484122101, -0.0626498366, 0.0128795206, -0.0023925420, 0.0140581100, 0.2821581155, 22.2429354046, -5.4410806772, -5.4892831517, -5.4368596368, -5.2711235580, -4.9404636772, 2.0000000000, 5.0000000000, 0.5333175500
          36, 0.2818581288, 0.0127161093, 0.0140612605, 0.1484453428, -0.0626922288, 0.0128597709, -0.0023480848, 0.0140612605, 0.2821350576, 22.1654377539, -5.4756959182, -5.5250599135, -5.4840673550, -5.3095506670, -4.9761652142, 2.0000000000, 5.0000000000, 0.5476578991
          37, 0.2818713684, 0.0127531170, 0.0140660439, 0.1484933732, -0.0627466996, 0.0128462489, -0.0023118365, 0.0140660439, 0.2821502538, 22.1021549249, -5.5106956770, -5.5607167883, -5.5311465862, -5.3483471934, -5.0119444352, 2.0000000000, 5.0000000000, 0.5619793653
          38, 0.2819141064, 0.0127838664, 0.0140720822, 0.1485511283, -0.0628085961, 0.0128383118, -0.0022834124, 0.0140720822, 0.2821945723, 22.0523351410, -5.5460667850, -5.5960072147, -5.5779885358, -5.3874442053, -5.0477955493, 2.0000000000, 5.0000000000, 0.5763322155
          39, 0.2819782777, 0.0128084026, 0.0140790652, 0.1486142955, -0.0628738640, 0.0128353335, -0.0022623368, 0.0140790652, 0.2822599619, 22.0151010988, -5.5817313256, -5.6307533211, -5.6245684127, -5.4267901519, -5.0836681177, 2.0000000000, 5.0000000000, 0.5906225840
          40, 0.2820563735, 0.0128269230, 0.0140867134, 0.1486789621, -0.0629390011, 0.0128366700, -0.0022480117, 0.0140867134, 0.2823389350, 21.9894026494, -5.6175643994, -5.6648539317, -5.6709341864, -5.4663621634, -5.1194816337, 2.0000000000, 5.0000000000, 0.6049583832
          41, 0.2821417815, 0.0128398038, 0.0140947646, 0.1487418397, -0.0630012280, 0.0128416234, -0.0022397085, 0.0140947646, 0.2824249088, 21.9739947160, -5.6534020047, -5.6982858769, -5.7171655463, -5.5061661151, -5.1551246374, 2.0000000000, 5.0000000000, 0.6192820986
          42, 0.2822293464, 0.0128475498, 0.0141029919, 0.1488006648, -0.0630586421, 0.0128495044, -0.0022366479, 0.0141029919, 0.2825127624, 21.9675620360, -5.6890805170, -5.7310886034, -5.7633539996, -5.5462280231, -5.1904954081, 2.0000000000, 5.0000000000, 0.6335792502
          43, 0.2823149358, 0.0128506317, 0.0141112388, 0.1488536930, -0.0631096575, 0.0128597788, -0.0022381393, 0.0141112388, 0.2825983942, 21.9689539159, -5.7244605251, -5.7633506672, -5.8095670293, -5.5865882971, -5.2255242586, 2.0000000000, 5.0000000000, 0.6479436835
          44, 0.2823952964, 0.0128495917, 0.0141193789, 0.1488997122, -0.0631532235, 0.0128719125, -0.0022434676, 0.0141193789, 0.2826785847, 21.9769860070, -5.7594505138, -5.7952056705, -5.8558769838, -5.6273056935, -5.2601935749, 2.0000000000, 5.0000000000, 0.6625403007
          45, 0.2824680875, 0.0128450685, 0.0141272740, 0.1489380809, -0.0631889545, 0.0128853492, -0.0022518700, 0.0141272740, 0.2827510307, 21.9903916203, -5.7939845339, -5.8267971819, -5.9023199059, -5.6684406768, -5.2944990288, 2.0000000000, 5.0000000000, 0.6778811018
          46, 0.2825317903, 0.0128376722, 0.0141348265, 0.1489685546, -0.0632167514, 0.0128996180, -0.0022626564, 0.0141348265, 0.2828142478, 22.0080234457, -5.8280500885, -5.8582648795, -5.9489135932, -5.7100552475, -5.3284727775, 2.0000000000, 5.0000000000, 0.6932803671
          47, 0.2825854598, 0.0128280215, 0.0141419634, 0.1489911845, -0.0632368367, 0.0129142751, -0.0022751583, 0.0141419634, 0.2828673256, 22.0287641559, -5.8616584319, -5.8897320161, -5.9956637169, -5.7522005489, -5.3621472930, 2.0000000000, 5.0000000000, 0.7085782170
          48, 0.2826287656, 0.0128166860, 0.0141486403, 0.1490063124, -0.0632496819, 0.0129289542, -0.0022887894, 0.0141486403, 0.2829099645, 22.0516260064, -5.8948401495, -5.9212922706, -6.0425712464, -5.7949113772, -5.3955508850, 2.0000000000, 5.0000000000, 0.7241963188
          49, 0.2826618712, 0.0128041698, 0.0141548421, 0.1490145171, -0.0632558574, 0.0129433678, -0.0023030550, 0.0141548421, 0.2829423548, 22.0757671839, -5.9276531973, -5.9529991683, -6.0896254701, -5.8382074757, -5.4287185503, 2.0000000000, 5.0000000000, 0.7399647514
          50, 0.2826852892, 0.0127909775, 0.0141605495, 0.1490164928, -0.0632561134, 0.0129572317, -0.0023174785, 0.0141605495, 0.2829650351, 22.1003664153, -5.9601756539, -5.9848743091, -6.1368022912, -5.8820883612, -5.4616920661, 2.0000000000, 5.0000000000, 0.7569289843
          51, 0.2826998440, 0.0127775478, 0.0141657636, 0.1490130432, -0.0632512997, 0.0129703364, -0.0023316661, 0.0141657636, 0.2829788523, 22.1247338933, -5.9924906874, -6.0169123278, -6.1840591139, -5.9265397520, -5.4945047603, 2.0000000000, 5.0000000000, 0.7743770003
          52, 0.2827066905, 0.0127642769, 0.0141704837, 0.1490051411, -0.0632424089, 0.0129825032, -0.0023452835, 0.0141704837, 0.2829849806, 22.1482730474, -6.0246807195, -6.0490782079, -6.2313126476, -5.9715381854, -5.5271821528, 2.0000000000, 5.0000000000, 0.7901060184
          53, 0.2827071678, 0.0127514980, 0.0141747194, 0.1489938120, -0.0632304520, 0.0129936090, -0.0023580697, 0.0141747194, 0.2829847750, 22.1705063920, -6.0568327253, -6.0813090871, -6.2784382112, -6.0170515302, -5.5597568371, 2.0000000000, 5.0000000000, 0.8079391837
          54, 0.2827026681, 0.0127394799, 0.0141784907, 0.1489800516, -0.0632163911, 0.0130035839, -0.0023698304, 0.0141784907, 0.2829796403, 22.1910683087, -6.0890309004, -6.1135239234, -6.3252607320, -6.0630502018, -5.5922656275, 2.0000000000, 5.0000000000, 0.8234133681
          55, 0.2826945906, 0.0127284422, 0.0141818131, 0.1489648297, -0.0632011450, 0.0130123812, -0.0023804212, 0.0141818131, 0.2829709850, 22.2096770784, -6.1213517918, -6.1456335336, -6.3715490025, -6.1094809526, -5.6247501954, 2.0000000000, 5.0000000000, 0.8402833501
          56, 0.2826842234, 0.0127185484, 0.0141847108, 0.1489489922, -0.0631855215, 0.0130199905, -0.0023897475, 0.0141847108, 0.2829601045, 22.2261389379, -6.1538533168, -6.1775524045, -6.4170544532, -6.1562960210, -5.6572470582, 2.0000000000, 5.0000000000, 0.8565924009
          57, 0.2826726826, 0.0127099035, 0.0141872166, 0.1489332465, -0.0631701964, 0.0130264364, -0.0023977640, 0.0141872166, 0.2829481187, 22.2403484262, -6.1865680876, -6.2092170047, -6.4615330023, -6.2034499304, -5.6897832927, 2.0000000000, 5.0000000000, 0.8719452500
          58, 0.2826609617, 0.0127025625, 0.0141893630, 0.1489182073, -0.0631557340, 0.0130317688, -0.0024044688, 0.0141893630, 0.2829360227, 22.2522787950, -6.2195039624, -6.2405960704, -6.5047861898, -6.2508879845, -5.7223794348, 2.0000000000, 5.0000000000, 0.8872739991
          59, 0.2826498752, 0.0126965290, 0.0141911879, 0.1489043473, -0.0631425642, 0.0130360656, -0.0024099019, 0.0141911879, 0.2829246298, 22.2619800251, -6.2526380101, -6.2717014694, -6.5466951482, -6.2985559757, -5.7550408476, 2.0000000000, 5.0000000000, 0.9037410855
          60, 0.2826400565, 0.0126917663, 0.0141927325, 0.1488920100, -0.0631309799, 0.0130394217, -0.0024141337, 0.0141927325, 0.2829145709, 22.2695604041, -6.2859161853, -6.3025862942, -6.5872520782, -6.3463887605, -5.7877540410, 2.0000000000, 5.0000000000, 0.9193105022
          61, 0.2826319720, 0.0126882044, 0.0141940383, 0.1488814341, -0.0631211675, 0.0130419414, -0.0024172590, 0.0141940383, 0.2829063078, 22.2751749353, -6.3192503481, -6.3333420354, -6.6265744400, -6.3943103720, -5.8204764778, 2.0000000000, 5.0000000000, 0.9348327835
          62, 0.2826259189, 0.0126857521, 0.0141951396, 0.1488727644, -0.0631132217, 0.0130437276, -0.0024193846, 0.0141951396, 0.2829001324, 22.2790036965, -6.3525292751, -6.3640851712, -6.6648617466, -6.4422334156, -5.8531473107, 2.0000000000, 5.0000000000, 0.9510965188
          63, 0.2826220329, 0.0126843026, 0.0141960651, 0.1488660509, -0.0631071517, 0.0130448801, -0.0024206246, 0.0141960651, 0.2828961746, 22.2812432645, -6.3856229808, -6.3949414311, -6.7023790305, -6.4900537886, -5.8856827507, 2.0000000000, 5.0000000000, 0.9664381186
          64, 0.2826203000, 0.0126837343, 0.0141968427, 0.1488612421, -0.0631028766, 0.0130455011, -0.0024210995, 0.0141968427, 0.2828944138, 22.2821049620, -6.4184014604, -6.4260375712, -6.7394275878, -6.5376574472, -5.9179949997, 2.0000000000, 5.0000000000, 0.9820287188
          65, 0.2826206054, 0.0126839184, 0.0141974980, 0.1488582188, -0.0631002555, 0.0130456901, -0.0024209321, 0.0141974980, 0.2828947286, 22.2818057643, -6.4507529938, -6.4574884892, -6.7762885028, -6.5849232871, -5.9500087236, 2.0000000000, 5.0000000000, 0.9973640164
          66, 0.2826227543, 0.0126847278, 0.0141980499, 0.1488568115, -0.0630991127, 0.0130455348, -0.0024202385, 0.0141980499, 0.2828969176, 22.2805532938, -6.4826010776, -6.4893822096, -6.8131831563, -6.6317384037, -5.9816725350, 2.0000000000, 5.0000000000, 1.0137440006
          67, 0.2826264790, 0.0126860354, 0.0141985153, 0.1488568006, -0.0630992299, 0.0130451176, -0.0024191316, 0.0141985153, 0.2829007068, 22.2785503985, -6.5139206061, -6.5217704583, -6.8502368384, -6.6780081311, -6.0129710250, 2.0000000000, 5.0000000000, 1.0299119989
          68, 0.2826314606, 0.0126877242, 0.0141989063, 0.1488579373, -0.0631003762, 0.0130445068, -0.0024177111, 0.0141989063, 0.2829057715, 22.2759775670, -6.5447401919, -6.5546655395, -6.8874704586, -6.7236562527, -6.0439251737, 2.0000000000, 5.0000000000, 1.0451933662
          69, 0.2826373730, 0.0126896844, 0.0141992344, 0.1488599770, -0.0631023208, 0.0130437634, -0.0024160694, 0.0141992344, 0.2829117801, 22.2730026255, -6.5751408587, -6.5880379654, -6.9247945605, -6.7686393807, -6.0745926841, 2.0000000000, 5.0000000000, 1.0605921666
          70, 0.2826438837, 0.0126918139, 0.0141995077, 0.1488626831, -0.0631048368, 0.0130429394, -0.0024142904, 0.0141995077, 0.2829183952, 22.2697783705, -6.6052477758, -6.6218188500, -6.9620319375, -6.8129481127, -6.1050653817, 2.0000000000, 5.0000000000, 1.0759898663
          71, 0.2826506516, 0.0126940218, 0.0141997348, 0.1488658133, -0.0631077008, 0.0130420807, -0.0024124470, 0.0141997348, 0.2829252713, 22.2664381412, -6.6352097307, -6.6559099696, -6.9989403038, -6.8565930360, -6.1354516197, 2.0000000000, 5.0000000000, 1.0915874521
          72, 0.2826573616, 0.0126962307, 0.0141999228, 0.1488691436, -0.0631107124, 0.0130412237, -0.0024105994, 0.0141999228, 0.2829320897, 22.2630927891, -6.6651807094, -6.6901943014, -7.0352522589, -6.8995922788, -6.1658633395, 2.0000000000, 5.0000000000, 1.1068573674
          73, 0.2826637344, 0.0126983744, 0.0142000765, 0.1488724757, -0.0631136937, 0.0130403977, -0.0024087989, 0.0142000765, 0.2829385678, 22.2598361810, -6.6953014018, -6.7245493780, -7.0707240673, -6.9419605456, -6.1964010519, 2.0000000000, 5.0000000000, 1.1238708337
          74, 0.2826695303, 0.0127004000, 0.0142001997, 0.1488756376, -0.0631164936, 0.0130396243, -0.0024070857, 0.0142001997, 0.2829444635, 22.2567423569, -6.7256827420, -6.7588604142, -7.1051867259, -6.9836935867, -6.2271402368, 2.0000000000, 5.0000000000, 1.1397292336
          75, 0.2826745538, 0.0127022670, 0.0142002954, 0.1488784861, -0.0631189885, 0.0130389183, -0.0024054895, 0.0142002954, 0.2829495796, 22.2538665254, -6.7563904756, -6.7930356251, -7.1385796205, -7.0247637833, -6.2581173175, 2.0000000000, 5.0000000000, 1.1550921321
          76, 0.2826786504, 0.0127039459, 0.0142003660, 0.1488809040, -0.0631210777, 0.0130382894, -0.0024040317, 0.0142003660, 0.2829537599, 22.2512480165, -6.7874339102, -6.8270195102, -7.1709634837, -7.0651161748, -6.2893206977, 2.0000000000, 5.0000000000, 1.1703389684
          77, 0.2826817095, 0.0127054181, 0.0142004134, 0.1488828029, -0.0631226911, 0.0130377420, -0.0024027248, 0.0142004134, 0.2829568933, 22.2489104197, -6.8187674483, -6.8607969390, -7.2025138510, -7.1046682926, -6.3206963117, 2.0000000000, 5.0000000000, 1.1856761654
          78, 0.2826836599, 0.0127066737, 0.0142004401, 0.1488841188, -0.0631237815, 0.0130372777, -0.0024015751, 0.0142004401, 0.2829589079, 22.2468653947, -6.8502923018, -6.8943958727, -7.2334944244, -7.1433179405, -6.3521506351, 2.0000000000, 5.0000000000, 1.2011450171
          79, 0.2826844687, 0.0127077108, 0.0142004481, 0.1488848131, -0.0631243258, 0.0130368945, -0.0024005827, 0.0142004481, 0.2829597709, 22.2451133932, -6.8818688882, -6.9278793502, -7.2642058210, -7.1809669782, -6.3835640733, 2.0000000000, 5.0000000000, 1.2166600347
          80, 0.2826841439, 0.0127085348, 0.0142004375, 0.1488848752, -0.0631243240, 0.0130365865, -0.0023997425, 0.0142004375, 0.2829594906, 22.2436454922, -6.9133345190, -6.9613391895, -7.2949416297, -7.2175401283, -6.4148085943, 2.0000000000, 5.0000000000, 1.2332721512
          81, 0.2826827239, 0.0127091561, 0.0142004089, 0.1488843147, -0.0631237927, 0.0130363465, -0.0023990463, 0.0142004089, 0.2829581057, 22.2424464463, -6.9445270986, -6.9948814070, -7.3259431438, -7.2530090883, -6.4457700450, 2.0000000000, 5.0000000000, 1.2489519676
          82, 0.2826802717, 0.0127095890, 0.0142003646, 0.1488831582, -0.0631227625, 0.0130361676, -0.0023984831, 0.0142003646, 0.2829556802, 22.2414958481, -6.9753091891, -7.0286117833, -7.3573632247, -7.2874099745, -6.4763665299, 2.0000000000, 5.0000000000, 1.2645582000
          83, 0.2826768759, 0.0127098519, 0.0142003064, 0.1488814492, -0.0631212793, 0.0130360416, -0.0023980394, 0.0142003064, 0.2829523032, 22.2407686976, -7.0055917076, -7.0626196642, -7.3892427081, -7.3208507538, -6.5065645832, 2.0000000000, 5.0000000000, 1.2799822330
          84, 0.2826726407, 0.0127099645, 0.0142002363, 0.1488792422, -0.0631193957, 0.0130359602, -0.0023977008, 0.0142002363, 0.2829480801, 22.2402384696, -7.0353486496, -7.0969642154, -7.4215049588, -7.3535007702, -6.5363849555, 2.0000000000, 5.0000000000, 1.2960599343
          85, 0.2826676792, 0.0127099474, 0.0142001558, 0.1488765973, -0.0631171681, 0.0130359152, -0.0023974530, 0.0142001558, 0.2829431247, 22.2398779709, -7.0646231666, -7.1316666200, -7.4539632705, -7.3855656182, -6.5659016775, 2.0000000000, 5.0000000000, 1.3127540668
          86, 0.2826621122, 0.0127098219, 0.0142000664, 0.1488735808, -0.0631146575, 0.0130358987, -0.0023972812, 0.0142000664, 0.2829375590, 22.2396595254, -7.0935212616, -7.1667068131, -7.4863449714, -7.4172563774, -6.5952309504, 2.0000000000, 5.0000000000, 1.3281711658
